,Reference,Exists,Category,Trustworthiness (1-5),Suggested Citation Format,(Note,Extracted Authors
0,M. G. Arora & M. Singh (1994). Nuclear Chemistry . Anmol Publications. p. 202. ISBN 81-261-1763-X .,No,Unknown,1,"Arora, M. G., & Singh, M. (1994). *Nuclear Chemistry*. Anmol Publications.",,"Arora, M"
1,Gopal B. Saha (1 November 2010). Fundamentals of Nuclear Pharmacy . Springer. pp. 11–. ISBN 978-1-4419-5860-0 .,Yes,Book,5,"Saha, G. B. (2010). *Fundamentals of Nuclear Pharmacy*. Springer. https://doi.org/10.1007/978-1-4419-5860-0",,"Saha, G"
2,"Петржак, Константин (1989). ""Как было открыто спонтанное деление"" [How spontaneous fission was discovered]. In Черникова, Вера (ed.). Краткий Миг Торжества — О том, как делаются научные открытия [ Brief Moment of Triumph — About making scientific discoveries ] (in Russian). Наука. pp. 108– 112. ISBN 5-02-007779-8 .",No,Unknown,1,"Петржак, К. (1989). Как было открыто спонтанное деление. В. Черникова (Ed.), Краткий Миг Торжества — О том, как делаются научные открытия (стр. 108–112). Наука. ISBN 5-02-007779-8.",,"Петржак, К"
3,"Younes, Walid; Loveland, Walter (2021). An Introduction to Nuclear Fission . Springer. pp. 28– 30. ISBN 9783030845940 .",Yes,Book,5,"Younes, W., & Loveland, W. (2021). *An introduction to nuclear fission*. Springer.",,"Younes, W"
4,"Rhodes, Richard (1986). The Making of the Atomic Bomb . New York: Simon & Schuster Paperbacks. pp. 135– 138. ISBN 9781451677614 .",Yes,Book,5,"Rhodes, R. (1986). *The Making of the Atomic Bomb*. New York: Simon & Schuster Paperbacks.",,"Rhodes, R"
5,"Dempster, A.J. (1938). ""The Atomic Masses of the Heavy Elements"" . Physical Review . 53 (1). American Physical Society: 64– 75. Bibcode : 1938PhRv...53...64D . doi : 10.1103/PhysRev.53.64 . Retrieved 9 October 2023 .",Yes,Academic Paper,5,"Dempster, A.J. (1938). The atomic masses of the heavy elements. *Physical Review*, 53(1), 64–75. https://doi.org/10.1103/PhysRev.53.64",,"Dempster, A"
6,"Feenberg, eugene (1939). ""On the Shape and Stability of Heavy Nuclei"" . Physical Review . 55 (5). American Physical Society: 504– 505. Bibcode : 1939PhRv...55..504F . doi : 10.1103/PhysRev.55.504.2 . Retrieved 9 October 2023 .",Yes,Academic Paper,5,"Feenberg, E. (1939). On the shape and stability of heavy nuclei. *Physical Review*, 55(5), 504–505. https://doi.org/10.1103/PhysRev.55.504.2",,"Feenberg, E"
7,"Lilley, John (2001). Nuclear Physics: Principles and Application . John Wiley & Sons, Ltd. pp. 7– 9, 13– 14, 38– 43, 265– 267. ISBN 9780471979364 .",Yes,Book,5,"Lilley, J. (2001). *Nuclear physics: Principles and application*. John Wiley & Sons.",,"Lilley, J"
8,"Bohr, N. (1939). ""Resonance in Uranium and Thorium Disintegrations and the Phenomenon of Nuclear Fission"" . Physical Review . 55 (4). American Physical Society: 418– 419. Bibcode : 1939PhRv...55..418B . doi : 10.1103/PhysRev.55.418.2 . Retrieved 9 October 2023 .",Yes,Academic Paper,5,"Bohr, N. (1939). Resonance in uranium and thorium disintegrations and the phenomenon of nuclear fission. *Physical Review*, 55(4), 418–419. https://doi.org/10.1103/PhysRev.55.418",,"Bohr, N"
9,"""Essential cross sections"" . LibreTexts Library . July 2022 . Retrieved 9 October 2023 .",No,Unknown,1,Not applicable due to lack of existence.,,Not applicable due to lack of existence
10,"Byrne, James (2011). Neutrons, nuclei, and matter: an exploration of the physics of slow neutrons (Dover ed.). Mineola, N.Y: Dover Publications. p. 259. ISBN 978-0-486-48238-5 .",Yes,Book,5,"Byrne, J. (2011). *Neutrons, nuclei, and matter: An exploration of the physics of slow neutrons* (Dover ed.). Mineola, N.Y: Dover Publications.",,"Byrne, J"
11,"Kauffman, Andrew; Herminghuysen, Kevin; Van Zile, Matthew; White, Susan; Hatch, Joel; Maier, Andrew; Cao, Lei R. (October 2024). ""Review of research and capabilities of 500 kW research reactor at the Ohio State University"" . Annals of Nuclear Energy . 206 . Bibcode : 2024AnNuE.20610647K . doi : 10.1016/j.anucene.2024.110647 . Consequently, the fast neutron energy spectrum of FBF is at above 0.4 eV, with an average of 2.0 MeV and the median energy of 1.6 MeV.",No,Unknown,1,"Kauffman, A., Herminghuysen, K., Van Zile, M., White, S., Hatch, J., Maier, A., & Cao, L. R. (2024). Review of research and capabilities of 500 kW research reactor at the Ohio State University. Annals of Nuclear Energy, 206. https://doi.org/10.1016/j.anucene.2024.110647",,"Kauffman, A"
